ehubX Tech ID,Description,Process Type,Input Carriers,Main Input Carrier,Output Carriers,Main Output Carrier
T_C_Conv_Thermal_ThermalPh_Wood,Wood-fueled heating system for thermal power plants.,Heat generation,Wood,na,ThPh,na
T_C_Conv_Thermal_ThermalPh_Ch4,Methane-fueled heating system for thermal power plants.,Heat generation,Ch4,na,ThPh,na
T_C_Conv_Thermal_ThermalPh_C12,Hydrocarbon-fueled heating system for thermal power plants.,Heat generation,C12,na,ThPh,na
T_C_Conv_Thermal_ThermalPh_H2_2030,Hydrogen-fueled heating system for thermal power plants (2030).,Heat generation,H2,na,ThPh,na
T_C_Net_Thermal_ThDh_ThBdg,Thermal network connection between district heating and buildings.,Heat transfer,ThDh,na,ThBdg,na
T_C_Net_Thermal_ThHt_ThDh,Thermal network connection between heat sources and district heating.,Heat transfer,ThHt,na,ThDh,na
T_C_Conv_ThBdg_Vent,Ventilation heat loss in buildings.,,ThBdg,na,ThLt,na
T_C_Conv_ThLt_Vent,Ventilation heat loss at low-temperature heat nodes.,,ThLt,na,ThHt,na
T_C_Conv_ThHt_Vent,Ventilation heat loss at high-temperature heat nodes.,,ThHt,na,ThPh,na
T_C_Conv_ThPh_Vent,Ventilation heat loss at thermal power plants.,,ThPh,na,ThHt,na
T_C_Conv_Hydrogen_Electrolysis_El47_H2_2030,"Electrolysis 2030, Alkaline technology is the benchmark ",Hydrogen production / Electricity use,El47,na,H2,na
T_C_Conv_Hydrogen_Electrolysis_El47_H2_2040,"Electrolysis 2040, Alkaline technology is the benchmark",Hydrogen production / Electricity use,El47,na,H2,na
T_C_Conv_Hydrogen_Electrolysis_El47_H2_2050,"Electrolysis 2050, Solid oxide electrolysis is the benchmark",Hydrogen production / Electricity use,El47,na,H2,na
T_C_Conv_Hydrogen_Electrolysis_AEC_10MW_El47_H2_2020,"Alkiline Elctrolysis Cells (AEC), Potassiumhydroxide.
10MW plant as basis",Hydrogen production / Electricity use,El47,na,H2,na
T_C_Conv_Hydrogen_Electrolysis_AEC_10MW_El47_H2_2030,"Alkiline Elctrolysis Cells (AEC), Potassiumhydroxide.
10MW plant as basis",Hydrogen production / Electricity use,El47,na,H2,na
T_C_Conv_Hydrogen_Electrolysis_AEC_10MW_El47_H2_2040,"Alkiline Elctrolysis Cells (AEC), Potassiumhydroxide.
10MW plant as basis",Hydrogen production / Electricity use,El47,na,H2,na
T_C_Conv_Hydrogen_Electrolysis_AEC_10MW_El47_H2_2050,"Alkiline Elctrolysis Cells (AEC), Potassiumhydroxide.
10MW plant as basis",Hydrogen production / Electricity use,El47,na,H2,na
T_C_Conv_Hydrogen_Electrolysis_AEC_100MW_El47_H2_2020,"Alkiline Elctrolysis Cells (AEC), Potassiumhydroxide.
100MW plant as basis",Hydrogen production / Electricity use,El47,na,H2,na
T_C_Conv_Hydrogen_Electrolysis_AEC_100MW_El47_H2_2030,"Alkiline Elctrolysis Cells (AEC), Potassiumhydroxide.
100MW plant as basis",Hydrogen production / Electricity use,El47,na,H2,na
T_C_Conv_Hydrogen_Electrolysis_AEC_100MW_El47_H2_2040,"Alkiline Elctrolysis Cells (AEC), Potassiumhydroxide.
100MW plant as basis",Hydrogen production / Electricity use,El47,na,H2,na
T_C_Conv_Hydrogen_Electrolysis_AEC_100MW_El47_H2_2050,"Alkiline Elctrolysis Cells (AEC), Potassiumhydroxide.
100MW plant as basis",Hydrogen production / Electricity use,El47,na,H2,na
T_C_Conv_Hydrogen_Electrolysis_AEC_1GW_El47_H2_2020,"Alkiline Elctrolysis Cells (AEC), Potassiumhydroxide.
1GW plant as basis",Hydrogen production / Electricity use,El47,na,H2,na
T_C_Conv_Hydrogen_Electrolysis_AEC_1GW_El47_H2_2030,"Alkiline Elctrolysis Cells (AEC), Potassiumhydroxide.
1GW plant as basis",Hydrogen production / Electricity use,El47,na,H2,na
T_C_Conv_Hydrogen_Electrolysis_AEC_1GW_El47_H2_2040,"Alkiline Elctrolysis Cells (AEC), Potassiumhydroxide.
1GW plant as basis",Hydrogen production / Electricity use,El47,na,H2,na
T_C_Conv_Hydrogen_Electrolysis_AEC_1GW_El47_H2_2050,"Alkiline Elctrolysis Cells (AEC), Potassiumhydroxide.
1GW plant as basis",Hydrogen production / Electricity use,El47,na,H2,na
T_C_Conv_Hydrogen_Electrolysis_PEMEC_10MW_El47_H2_2020,"Alkiline Elctrolysis Cells (AEC), Potassiumhydroxide.
100MW plant as basis",Hydrogen production / Electricity use,El47,na,H2,na
T_C_Conv_Hydrogen_Electrolysis_PEMEC_10MW_El47_H2_2030,"Alkiline Elctrolysis Cells (AEC), Potassiumhydroxide.
100MW plant as basis",Hydrogen production / Electricity use,El47,na,H2,na
T_C_Conv_Hydrogen_Electrolysis_PEMEC_10MW_El47_H2_2040,"Alkiline Elctrolysis Cells (AEC), Potassiumhydroxide.
100MW plant as basis",Hydrogen production / Electricity use,El47,na,H2,na
T_C_Conv_Hydrogen_Electrolysis_PEMEC_10MW_El47_H2_2050,"Alkiline Elctrolysis Cells (AEC), Potassiumhydroxide.
100MW plant as basis",Hydrogen production / Electricity use,El47,na,H2,na
T_C_Conv_Hydrogen_Electrolysis_PEMEC_100MW_El47_H2_2020,"Alkiline Elctrolysis Cells (AEC), Potassiumhydroxide.
100MW plant as basis",Hydrogen production / Electricity use,El47,na,H2,na
T_C_Conv_Hydrogen_Electrolysis_PEMEC_100MW_El47_H2_2020,"Alkiline Elctrolysis Cells (AEC), Potassiumhydroxide.
100MW plant as basis",Hydrogen production / Electricity use,El47,na,H2,na
T_C_Conv_Hydrogen_Electrolysis_PEMEC_100MW_El47_H2_2020,"Alkiline Elctrolysis Cells (AEC), Potassiumhydroxide.
100MW plant as basis",Hydrogen production / Electricity use,El47,na,H2,na
T_C_Conv_Hydrogen_Electrolysis_PEMEC_100MW_El47_H2_2020,"Alkiline Elctrolysis Cells (AEC), Potassiumhydroxide.
100MW plant as basis",Hydrogen production / Electricity use,El47,na,H2,na
T_C_Conv_Hydrogen_Electrolysis_PEMEC_1GW_El47_H2_2020,"Alkiline Elctrolysis Cells (AEC), Potassiumhydroxide.
100MW plant as basis",Hydrogen production / Electricity use,El47,na,H2,na
T_C_Conv_Hydrogen_Electrolysis_PEMEC_1GW_El47_H2_2030,"Alkiline Elctrolysis Cells (AEC), Potassiumhydroxide.
100MW plant as basis",Hydrogen production / Electricity use,El47,na,H2,na
T_C_Conv_Hydrogen_Electrolysis_PEMEC_1GW_El47_H2_2040,"Alkiline Elctrolysis Cells (AEC), Potassiumhydroxide.
100MW plant as basis",Hydrogen production / Electricity use,El47,na,H2,na
T_C_Conv_Hydrogen_Electrolysis_PEMEC_1GW_El47_H2_2050,"Alkiline Elctrolysis Cells (AEC), Potassiumhydroxide.
100MW plant as basis",Hydrogen production / Electricity use,El47,na,H2,na
T_C_Conv_Hydrogen_Electrolysis_SOEC_1MW_El47_H2_2020,"Alkiline Elctrolysis Cells (AEC), Potassiumhydroxide.
100MW plant as basis",Hydrogen production / Electricity use,El47,na,H2,na
T_C_Conv_Hydrogen_Electrolysis_SOEC_1MW_El47_H2_2030,"Alkiline Elctrolysis Cells (AEC), Potassiumhydroxide.
100MW plant as basis",Hydrogen production / Electricity use,El47,na,H2,na
T_C_Conv_Hydrogen_Electrolysis_SOEC_1MW_El47_H2_2040,"Alkiline Elctrolysis Cells (AEC), Potassiumhydroxide.
100MW plant as basis",Hydrogen production / Electricity use,El47,na,H2,na
T_C_Conv_Hydrogen_Electrolysis_SOEC_1MW_El47_H2_2050,"Alkiline Elctrolysis Cells (AEC), Potassiumhydroxide.
100MW plant as basis",Hydrogen production / Electricity use,El47,na,H2,na
T_C_Conv_Hydrogen_Electrolysis_SOEC_10MW_El47_H2_2020,"Alkiline Elctrolysis Cells (AEC), Potassiumhydroxide.
100MW plant as basis",Hydrogen production / Electricity use,El47,na,H2,na
T_C_Conv_Hydrogen_Electrolysis_SOEC_10MW_El47_H2_2030,"Alkiline Elctrolysis Cells (AEC), Potassiumhydroxide.
100MW plant as basis",Hydrogen production / Electricity use,El47,na,H2,na
T_C_Conv_Hydrogen_Electrolysis_SOEC_10MW_El47_H2_2040,"Alkiline Elctrolysis Cells (AEC), Potassiumhydroxide.
100MW plant as basis",Hydrogen production / Electricity use,El47,na,H2,na
T_C_Conv_Hydrogen_Electrolysis_SOEC_10MW_El47_H2_2050,"Alkiline Elctrolysis Cells (AEC), Potassiumhydroxide.
100MW plant as basis",Hydrogen production / Electricity use,El47,na,H2,na
T_C_Conv_Hydrogen_Electrolysis_SOEC_100MW_El47_H2_2020,"Alkiline Elctrolysis Cells (SOEC), Potassiumhydroxide.
100MW plant as basis",Hydrogen production / Electricity use,El47,na,H2,na
T_C_Conv_Hydrogen_Electrolysis_SOEC_100MW_El47_H2_2030,"Alkiline Elctrolysis Cells (SOEC), Potassiumhydroxide.
100MW plant as basis",Hydrogen production / Electricity use,El47,na,H2,na
T_C_Conv_Hydrogen_Electrolysis_SOEC_100MW_El47_H2_2040,"Alkiline Elctrolysis Cells (SOEC), Potassiumhydroxide.
100MW plant as basis",Hydrogen production / Electricity use,El47,na,H2,na
T_C_Conv_Hydrogen_Electrolysis_SOEC_100MW_El47_H2_2050,"Alkiline Elctrolysis Cells (SOEC), Potassiumhydroxide.
100MW plant as basis",Hydrogen production / Electricity use,El47,na,H2,na
T_C_Conv_Hydrogen_Gasification_Wood_Syngas_2030,Woody biomass gasification to syngas,Syngas production,"Wood, H2O, ThHt",Wood,"H2Process, CO, CO2Sys",H2Process
T_C_Conv_Hydrogen_Gasification_Msw_Syngas_2030,Municipal solid waste gasification to syngas,Syngas production,"Msw, H2O, ThHt",Msw,"H2Process, CO, CO2Sys",H2Process
T_C_Conv_Hydrogen_Gasification_Wood_H2_2030,Woody biomass gasification to hydrogen,Hydrogen production,"Wood, H2O, ThHt",Wood,"H2, CO2Sys",H2
T_C_Conv_Hydrogen_Gasification_Msw_H2_2030,Municipal solid waste gasification to hydrogen,Hydrogen production,"Msw, H2O, ThHt",Msw,"H2, CO2Sys",H2
T_C_Conv_Methane_Digestion_BioWet_Ch4_2020,Wet biomass anaerobic digestion with gas separation,Digestion,BioWet,BioWet,"Ch4, CO2Sys",Ch4
T_C_Conv_Methane_Digestion_BioWet_Ch4_2030,Wet biomass anaerobic digestion with gas upgrading,Digestion,"BioWet, H2",BioWet,Ch4,na
T_C_Conv_Methane_Digestion_BioWet_Ch4_2040,Wet biomass anaerobic digestion with gas upgrading,Digestion,"BioWet, H2",BioWet,Ch4,na
T_C_Conv_Methane_Digestion_BioWet_Ch4_2050,Wet biomass anaerobic digestion with gas upgrading,Digestion,"BioWet, H2",BioWet,Ch4,na
T_C_Conv_CatalyticHydropyrolysis_syngas_2020,Thermochemical Conversion of biomass into bio-oil or liquid fuels,Pyrolisis,BioDry,BioDry,"biochar, oil, syngas",na
T_C_Conv_CatalyticHydropyrolysis_syngas_2030,Thermochemical Conversion of biomass into bio-oil or liquid fuels,Pyrolisis,BioDry,BioDry,"biochar, oil, syngas",na
T_C_Conv_CatalyticHydropyrolysis_syngas_2040,Thermochemical Conversion of biomass into bio-oil or liquid fuels,Pyrolisis,BioDry,BioDry,"biochar, oil, syngas",na
T_C_Conv_CatalyticHydropyrolysis_syngas_2050,Thermochemical Conversion of biomass into bio-oil or liquid fuels,Pyrolisis,BioDry,BioDry,"biochar, oil, syngas",na
T_C_Conv_SlowPyrolisis_digestate_2020,"High temperature pyrolisis of straw. Turning into biochar, bio-oil and gas",Pyrolisis,BioDry,BioDry,"biochar, oil, syngas",na
T_C_Conv_SlowPyrolisis_digestate_2030,"High temperature pyrolisis of straw. Turning into biochar, bio-oil and gas",Pyrolisis,BioDry,BioDry,"biochar, oil, syngas",na
T_C_Conv_SlowPyrolisis_digestate_2040,"High temperature pyrolisis of straw. Turning into biochar, bio-oil and gas",Pyrolisis,BioDry,BioDry,"biochar, oil, syngas",na
T_C_Conv_SlowPyrolisis_digestate_2050,"High temperature pyrolisis of straw. Turning into biochar, bio-oil and gas",Pyrolisis,BioDry,BioDry,"biochar, oil, syngas",na
T_C_Conv_SlowPyrolisis_straw_2020,"High temperature pyrolisis of straw. Turning into biochar, bio-oil and gas",Pyrolisis,BioWet,BioWet,"biochar, oil, syngas",na
T_C_Conv_SlowPyrolisis_straw_2030,"High temperature pyrolisis of straw. Turning into biochar, bio-oil and gas",Pyrolisis,BioWet,BioWet,"biochar, oil, syngas",na
T_C_Conv_SlowPyrolisis_straw_2040,"High temperature pyrolisis of straw. Turning into biochar, bio-oil and gas",Pyrolisis,BioWet,BioWet,"biochar, oil, syngas",na
T_C_Conv_SlowPyrolisis_straw_2050,"High temperature pyrolisis of straw. Turning into biochar, bio-oil and gas",Pyrolisis,BioWet,BioWet,"biochar, oil, syngas",na
T_C_Conv_FastPyrolisis_bioOil_2020,High temperature pyrolisis of biomass. Turning into bio-oil,Pyrolisis,BioWet,BioWet,bio-oil,na
T_C_Conv_FastPyrolisis_bioOil_2030,High temperature pyrolisis of biomass. Turning into bio-oil,Pyrolisis,BioWet,BioWet,bio-oil,na
T_C_Conv_FastPyrolisis_bioOil_2040,High temperature pyrolisis of biomass. Turning into bio-oil,Pyrolisis,BioWet,BioWet,bio-oil,na
T_C_Conv_FastPyrolisis_bioOil_2050,High temperature pyrolisis of biomass. Turning into bio-oil,Pyrolisis,BioWet,BioWet,bio-oil,na
T_C_Conv_Gasifier_Syngas_2020,"Conversion of biomass without combustion, using a controlled amount of oxygen and/or steam, into sythetitc gas",Syngas production,"BioWet, H2O, ThHt",BioWet,"CO, H2, H2O",na
T_C_Conv_Gasifier_Syngas_2030,"Conversion of biomass without combustion, using a controlled amount of oxygen and/or steam, into sythetitc gas",Syngas production,"BioWet, H2O, ThHt",BioWet,"CO, H2, H2O",na
T_C_Conv_Gasifier_Syngas_2040,"Conversion of biomass without combustion, using a controlled amount of oxygen and/or steam, into sythetitc gas",Syngas production,"BioWet, H2O, ThHt",BioWet,"CO, H2, H2O",na
T_C_Conv_Gasifier_Syngas_2050,"Conversion of biomass without combustion, using a controlled amount of oxygen and/or steam, into sythetitc gas",Syngas production,"BioWet, H2O, ThHt",BioWet,"CO, H2, H2O",na
T_C_Conv_Methane_Biogas_large_CH4_2020,Wet biomass anaerobic digestion with gas upgrading. 10000 tons biomass per year,Methane synthesis,BioWet,BioWet,CH4,na
T_C_Conv_Methane_Biogas_large_CH4_2030,Wet biomass anaerobic digestion with gas upgrading. 10000 tons biomass per year,Methane synthesis,BioWet,BioWet,CH4,na
T_C_Conv_Methane_Biogas_large_CH4_2040,Wet biomass anaerobic digestion with gas upgrading. 10000 tons biomass per year,Methane synthesis,BioWet,BioWet,CH4,na
T_C_Conv_Methane_Biogas_large_CH4_2050,Wet biomass anaerobic digestion with gas upgrading. 10000 tons biomass per year,Methane synthesis,BioWet,BioWet,CH4,na
T_C_Conv_Methane_Biogas_small_CH4_2020,Wet biomass anaerobic digestion with gas upgrading. 10000 tons biomass per year,Methane synthesis,BioWet,BioWet,CH4,na
T_C_Conv_Methane_Biogas_small_CH4_2030,Wet biomass anaerobic digestion with gas upgrading. 10000 tons biomass per year,Methane synthesis,BioWet,BioWet,CH4,na
T_C_Conv_Methane_Biogas_small_CH4_2040,Wet biomass anaerobic digestion with gas upgrading. 10000 tons biomass per year,Methane synthesis,BioWet,BioWet,CH4,na
T_C_Conv_Methane_Biogas_small_CH4_2050,Wet biomass anaerobic digestion with gas upgrading. 10000 tons biomass per year,Methane synthesis,BioWet,BioWet,CH4,na
T_C_Conv_Coelectrolysis_2020,High temperature co-electrolysis of CO2 and H2O,Electrolysis,"H2O, CO2, El47",H2O,H2,na
T_C_Conv_Coelectrolysis_2030,High temperature co-electrolysis of CO2 and H2O,Electrolysis,"H2O, CO2, El47",H2O,H2,na
T_C_Conv_Coelectrolysis_2040,High temperature co-electrolysis of CO2 and H2O,Electrolysis,"H2O, CO2, El47",H2O,H2,na
T_C_Conv_Coelectrolysis_2050,High temperature co-electrolysis of CO2 and H2O,Electrolysis,"H2O, CO2, El47",H2O,H2,na
T_C_Conv_Methane_Hydrogenation_CO2_Ch4_2020,Methane synthesis from H2 and CO2 via the thermo catalytic Sabatier reaction.,Methane synthesis,"H2, COSys",H2,"Ch4, ThPhII, H2O",Ch4
T_C_Conv_Methane_Hydrogenation_CO2_Ch4_2030,Methane synthesis from H2 and CO2 via the thermo catalytic Sabatier reaction.,Methane synthesis,"H2, COSys",H2,"Ch4, ThPhII, H2O",Ch4
T_C_Conv_Methane_Hydrogenation_CO2_Ch4_2040,Methane synthesis from H2 and CO2 via the thermo catalytic Sabatier reaction.,Methane synthesis,"H2, COSys",H2,"Ch4, ThPhII, H2O",Ch4
T_C_Conv_Methane_Hydrogenation_CO2_Ch4_2050,Methane synthesis from H2 and CO2 via the thermo catalytic Sabatier reaction.,Methane synthesis,"H2, COSys",H2,"Ch4, ThPhII, H2O",Ch4
T_C_Conv_Methane_Hydrogenation_Syngas_Ch4_2030,Methane synthesis from Syngas via the thermo catalytic CO hydrogenation. ,Methane synthesis,"H2Process, CO","H2, CO","Ch4, ThHt, H2O",Ch4
T_C_Conv_Methane_Hydrogenation_Syngas_Ch4_2040,Methane synthesis from Syngas via the thermo catalytic CO hydrogenation. ,Methane synthesis,"H2Process, CO","H2, CO","Ch4, ThHt, H2O",Ch4
T_C_Conv_Methane_Hydrogenation_Syngas_Ch4_2050,Methane synthesis from Syngas via the thermo catalytic CO hydrogenation. ,Methane synthesis,"H2Process, CO","H2, CO","Ch4, ThHt, H2O",Ch4
T_C_Conv_Methanol_Syngas_MeOH_2030,Methanol synthesis from Syngas via the thermo catalytic CO hydrogenation,Methanol production,"H2, CO",H2,"MeOH, ThHt",MeOH
T_C_Conv_Methanol_Syngas_MeOH_2040,Methanol synthesis from Syngas via the thermo catalytic CO hydrogenation,Methanol production,"H2, CO",H2,"MeOH, ThHt",MeOH
T_C_Conv_Methanol_Hydrogenation_H2_MeOH_2020,Not in Tech description,Methanol production,"H2, CO",H2,"MeOH, ThHt",MeOH
T_C_Conv_Methanol_Hydrogenation_H2_MeOH_2030,Not in Tech description,Methanol production,"H2, CO",H2,"MeOH, ThHt",MeOH
T_C_Conv_Methanol_Hydrogenation_H2_MeOH_2040,Not in Tech description,Methanol production,"H2, CO",H2,"MeOH, ThHt",MeOH
T_C_Conv_Methanol_Hydrogenation_H2_MeOH_2050,Not in Tech description,Methanol production,"H2, CO",H2,"MeOH, ThHt",MeOH
T_C_Conv_CarbonDioxide_CO2Sys_Vent,Carbon dioxide venting from the CO₂ system.,,CO2Sys,na,CO2Sys,na
T_C_Conv_CarbonCapture_Amine_2030,CO2 post combustion capture via Amine washing. Temperature swing process. 2030 reference based on an approx. 150 ktCO2/a plant size. ,CO2 capture,"CO2Fluegas, El13, ThHt",CO2Fluegas,CO2Sys,na
T_C_Conv_CarbonCapture_Hpc_2030,CO2 post combustion capture via Hot-Potassium Carbonate cycling. Pressure swing process. 2030 reference based on an approx. 150 ktCO2/a plant size. ,CO2 capture,"CO2Fluegas, El13, ThHt",CO2Fluegas,CO2Sys,na
T_C_Conv_CarbonCapture_Amine_2040,CO2 post combustion capture via Amine washing. Temperature swing process. 2040 reference based on an approx. 150 ktCO2/a plant size. ,CO2 capture,"CO2Fluegas, El13, ThHt",CO2Fluegas,CO2Sys,na
T_C_Conv_CarbonCapture_Hpc_2040,CO2 post combustion capture via Hot-Potassium Carbonate cycling. Pressure swing process. 2030 reference based on an approx. 150 ktCO2/a plant size. ,CO2 capture,"CO2Fluegas, El13, ThHt",CO2Fluegas,CO2Sys,na
T_C_Conv_CarbonCapture_Amine_2050,CO2 post combustion capture via Amine washing. Temperature swing process. 2050 reference based on an approx. 150 ktCO2/a plant size. ,CO2 capture,"CO2Fluegas, El13, ThHt",CO2Fluegas,CO2Sys,na
T_C_Conv_CarbonCapture_Hpc_2050,CO2 post combustion capture via Hot-Potassium Carbonate cycling. Pressure swing process. 2050 reference based on an approx. 150 ktCO2/a plant size. ,CO2 capture,"CO2, El13, ThHt",CO2Waste,CO2Sys,na
T_C_Conv_CarbonCapture_CO2Waste_Vent,CO₂ venting from waste-related processes.,CO2 capture,CO2Waste,na,CO2Sys,na
T_C_Conv_CarbonCapture_CO2Wood_Vent,CO₂ venting from wood-related processes.,CO2 capture,CO2Wood,na,CO2Sys,na
T_C_Conv_CarbonCapture_DacAds_2030,Direct air capture using adsorption technology (2030).,CO2 capture,"ThHt, El47",El47,CO2Sys,na
T_C_Conv_CarbonCapture_DacAds_2040,Direct air capture using adsorption technology (2040).,CO2 capture,"ThHt, El47",El47,CO2Sys,na
